Date,Open,High,Low,Close,Volume,Ticker
2025-03-06 17:18:49.773649,311170781920.00323,313429359942.098,308338894685.997,312575717528.88165,72154,GOOGL
2025-03-07 17:18:49.773649,325699985067.8532,329844866187.94574,325012991352.78015,329198924346.3461,86913,GOOGL
2025-03-10 17:18:49.773649,348570314198.0882,353431789780.21906,347772721359.0309,351943454254.87915,73515,GOOGL
2025-03-11 17:18:49.773649,375779393448.77637,379947690735.5564,375021446441.7157,375673016311.0351,94895,GOOGL
2025-03-12 17:18:49.773649,400812462220.7806,403979797763.94586,399947255496.7714,400200370895.6846,151466,GOOGL
2025-03-13 17:18:49.773649,441553144678.3493,444649934002.84247,441407964988.0355,443917167232.88135,59154,GOOGL
2025-03-14 17:18:49.773649,484182714216.0126,486063402594.607,479268391791.8746,482368735873.5888,51664,GOOGL
2025-03-17 17:18:49.773649,505736350642.5349,517261527182.2825,505504293069.3622,510733578607.47217,144357,GOOGL
2025-03-18 17:18:49.773649,561131304735.6741,562324369357.2422,557499892192.8254,561349744349.6469,93882,GOOGL
2025-03-19 17:18:49.773649,625557575385.3472,635793386081.6473,625111559363.3818,630050764059.7148,80302,GOOGL
2025-03-20 17:18:49.773649,693741317121.4548,705553118046.9596,693259441537.1362,696414541451.2938,131379,GOOGL
2025-03-21 17:18:49.773649,740240226367.7036,741986394732.6676,726971626371.445,740033666091.6799,82099,GOOGL
2025-03-24 17:18:49.773649,797757317342.4614,808120968424.7904,791300150338.0746,801820002751.6268,154865,GOOGL
2025-03-25 17:18:49.773649,893748284870.6497,896427927714.7205,891012862241.6282,895776845861.8541,120561,GOOGL
2025-03-26 17:18:49.773649,977879657670.1105,987083120994.4585,963549107325.6167,972118988222.5217,85487,GOOGL
2025-03-27 17:18:49.773649,1074096924827.0989,1082682947144.1533,1046617936112.6337,1077758306109.5088,164797,GOOGL
2025-03-28 17:18:49.773649,1210628943152.681,1225700202486.506,1182477046210.2026,1204700311262.8975,81965,GOOGL
2025-03-31 17:18:49.773649,1305770383722.9583,1341208918160.3428,1304160329939.6177,1314515399601.4028,122426,GOOGL
2025-04-01 17:18:49.773649,1463756484193.7563,1468447886601.6467,1444919940499.3738,1459203873514.7717,108989,GOOGL
2025-04-02 17:18:49.773649,1556357198374.8154,1562481828473.5024,1529080294987.3884,1543256256291.9612,139624,GOOGL
2025-04-03 17:18:49.773649,1673867306082.027,1720397141819.1592,1664807024218.3503,1698590458492.9644,147026,GOOGL
2025-04-04 17:18:49.773649,1890645920747.7212,1926064235088.8965,1873053307652.0452,1899560142835.8835,101004,GOOGL
2025-04-07 17:18:49.773649,2105942629322.5815,2115669035373.6904,2087246035599.2942,2098810282691.0686,77617,GOOGL
2025-04-08 17:18:49.773649,2431835599545.462,2443783667898.162,2390720279162.269,2434746826702.193,114087,GOOGL
2025-04-09 17:18:49.773649,2709351741443.3755,2529593916980.185,2502379902109.991,2515746733738.4385,178332,GOOGL
2025-04-10 17:18:49.773649,3050394939424.7637,3097638596438.8345,3044536233548.281,3061283211319.3813,160479,GOOGL
2025-04-11 17:18:49.773649,3513283582023.8613,3541792755394.816,3484505363307.309,3511493027112.0117,104119,GOOGL
2025-04-14 17:18:49.773649,4121979753638.59,4162356860041.754,4103931743603.2256,4125762075214.903,89294,GOOGL
2025-04-15 17:18:49.773649,4689611781316.092,4721417414208.934,4651393712270.109,4657582183401.08,105794,GOOGL
2025-04-16 17:18:49.773649,5502769081123.34,5504455020664.378,5476823698583.672,5494536937376.715,59791,GOOGL
2025-04-17 17:18:49.773649,6409892555055.743,6423153833030.367,6261362632765.731,6397174426366.338,70853,GOOGL
2025-04-18 17:18:49.773649,7350207511206.24,7468991470613.668,7346466541370.796,7368078595988.605,136185,GOOGL
2025-04-21 17:18:49.773649,8686561031173.492,8788400569651.492,8671130591305.002,8711575720680.985,80374,GOOGL
2025-04-22 17:18:49.773649,10277838135135.553,10393676932964.043,10182452697860.832,10304085345043.463,68627,GOOGL
2025-04-23 17:18:49.773649,12123340990831.115,12146256730137.793,11977130676783.986,12095245400379.682,116205,GOOGL
2025-04-24 17:18:49.773649,14367802125829.473,14409803222760.021,14217150936573.916,14403509966145.443,135583,GOOGL
2025-04-25 17:18:49.773649,17140455164324.14,17242626809947.896,17014713137384.322,17111255910943.389,121636,GOOGL
2025-04-28 17:18:49.773649,20819196408673.19,21025666249414.27,20360161016235.81,20567822924698.016,129901,GOOGL
